1699243097.618762 client started (26557): version 3.2, socket /private/tmp/tmux-501/default, protocol 8
1699243097.618848 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Thu Jul  6 22:18:26 PDT 2023; root:xnu-8020.240.18.702.13~1/RELEASE_X86_64
1699243097.619216 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1699243097.619283 flags are 0x10010000
1699243097.619299 socket is /private/tmp/tmux-501/default
1699243097.619317 trying connect
1699243097.619406 add peer 0x7fa47d831000: 6 (0x0)
1699243097.623172 sending message 100 to peer 0x7fa47d831000 (4 bytes)
1699243097.623218 sending message 111 to peer 0x7fa47d831000 (8 bytes)
1699243097.623238 sending message 101 to peer 0x7fa47d831000 (16 bytes)
1699243097.623253 sending message 109 to peer 0x7fa47d831000 (4 bytes)
1699243097.623267 sending message 102 to peer 0x7fa47d831000 (13 bytes)
1699243097.623282 sending message 108 to peer 0x7fa47d831000 (57 bytes)
1699243097.623298 sending message 112 to peer 0x7fa47d831000 (70 bytes)
1699243097.623313 sending message 112 to peer 0x7fa47d831000 (5 bytes)
1699243097.623329 sending message 112 to peer 0x7fa47d831000 (5 bytes)
1699243097.623343 sending message 112 to peer 0x7fa47d831000 (6 bytes)
1699243097.623357 sending message 112 to peer 0x7fa47d831000 (6 bytes)
1699243097.623372 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.623387 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.623402 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623419 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623434 sending message 112 to peer 0x7fa47d831000 (18 bytes)
1699243097.623448 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.623462 sending message 112 to peer 0x7fa47d831000 (21 bytes)
1699243097.623477 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623491 sending message 112 to peer 0x7fa47d831000 (7 bytes)
1699243097.623505 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623520 sending message 112 to peer 0x7fa47d831000 (7 bytes)
1699243097.623534 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623548 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.623563 sending message 112 to peer 0x7fa47d831000 (21 bytes)
1699243097.623576 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623592 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.623608 sending message 112 to peer 0x7fa47d831000 (12 bytes)
1699243097.623623 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623637 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.623651 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.623667 sending message 112 to peer 0x7fa47d831000 (12 bytes)
1699243097.623683 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.623700 sending message 112 to peer 0x7fa47d831000 (7 bytes)
1699243097.623717 sending message 112 to peer 0x7fa47d831000 (7 bytes)
1699243097.623734 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.623750 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623769 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.623785 sending message 112 to peer 0x7fa47d831000 (15 bytes)
1699243097.623802 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.623817 sending message 112 to peer 0x7fa47d831000 (12 bytes)
1699243097.623832 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.623848 sending message 112 to peer 0x7fa47d831000 (14 bytes)
1699243097.623863 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.623880 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.623897 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.623915 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625098 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625142 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.625161 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625177 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.625220 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.625232 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.625243 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.625253 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.625263 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.625274 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.625285 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625295 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625305 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625315 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625324 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625335 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.625344 sending message 112 to peer 0x7fa47d831000 (11 bytes)
1699243097.625355 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.625558 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.625890 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.625939 sending message 112 to peer 0x7fa47d831000 (12 bytes)
1699243097.625963 sending message 112 to peer 0x7fa47d831000 (9 bytes)
1699243097.625984 sending message 112 to peer 0x7fa47d831000 (6 bytes)
1699243097.626118 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.626157 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.626184 sending message 112 to peer 0x7fa47d831000 (15 bytes)
1699243097.626204 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.626222 sending message 112 to peer 0x7fa47d831000 (70 bytes)
1699243097.626340 sending message 112 to peer 0x7fa47d831000 (69 bytes)
1699243097.626382 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.628053 sending message 112 to peer 0x7fa47d831000 (8 bytes)
1699243097.628238 sending message 112 to peer 0x7fa47d831000 (15 bytes)
1699243097.628263 sending message 112 to peer 0x7fa47d831000 (13 bytes)
1699243097.628277 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.628290 sending message 112 to peer 0x7fa47d831000 (10 bytes)
1699243097.628401 sending message 112 to peer 0x7fa47d831000 (5 bytes)
1699243097.628423 sending message 112 to peer 0x7fa47d831000 (15 bytes)
1699243097.628444 sending message 104 to peer 0x7fa47d831000 (0 bytes)
1699243097.628850 sending message 110 to peer 0x7fa47d831000 (0 bytes)
1699243097.628914 sending message 107 to peer 0x7fa47d831000 (4 bytes)
1699243097.628966 sending message 105 to peer 0x7fa47d831000 (15 bytes)
1699243097.629236 sending message 105 to peer 0x7fa47d831000 (20 bytes)
1699243097.629281 sending message 105 to peer 0x7fa47d831000 (22 bytes)
1699243097.629310 sending message 105 to peer 0x7fa47d831000 (17 bytes)
1699243097.629342 sending message 105 to peer 0x7fa47d831000 (22 bytes)
1699243097.629373 sending message 105 to peer 0x7fa47d831000 (61 bytes)
1699243097.629399 sending message 105 to peer 0x7fa47d831000 (15 bytes)
1699243097.629419 sending message 105 to peer 0x7fa47d831000 (19 bytes)
1699243097.629441 sending message 105 to peer 0x7fa47d831000 (27 bytes)
1699243097.629462 sending message 105 to peer 0x7fa47d831000 (8 bytes)
1699243097.629487 sending message 105 to peer 0x7fa47d831000 (13 bytes)
1699243097.629512 sending message 105 to peer 0x7fa47d831000 (32 bytes)
1699243097.629537 sending message 105 to peer 0x7fa47d831000 (54 bytes)
1699243097.629553 sending message 105 to peer 0x7fa47d831000 (44 bytes)
1699243097.629575 sending message 105 to peer 0x7fa47d831000 (11 bytes)
1699243097.629593 sending message 105 to peer 0x7fa47d831000 (318 bytes)
1699243097.629614 sending message 105 to peer 0x7fa47d831000 (61 bytes)
1699243097.629637 sending message 105 to peer 0x7fa47d831000 (24 bytes)
1699243097.629660 sending message 105 to peer 0x7fa47d831000 (15 bytes)
1699243097.629682 sending message 105 to peer 0x7fa47d831000 (8 bytes)
1699243097.629701 sending message 105 to peer 0x7fa47d831000 (66 bytes)
1699243097.629785 sending message 105 to peer 0x7fa47d831000 (21 bytes)
1699243097.629811 sending message 105 to peer 0x7fa47d831000 (18 bytes)
1699243097.629830 sending message 105 to peer 0x7fa47d831000 (25 bytes)
1699243097.629847 sending message 105 to peer 0x7fa47d831000 (60 bytes)
1699243097.629862 sending message 105 to peer 0x7fa47d831000 (57 bytes)
